"","AgentNo","Perceived_Support","Vulnerability_Group","Distress","MDD_onset","Appropriate_Received_support_count","Inappropriate_Received_support_count"
"1",1,1.18683599866927,"L",0,"",0,0
"2",2,3.94956236938015,"L",0,"",0,0
"3",3,9.41146813100204,"L",0,"",0,0
"4",4,1.32606474915519,"L",0,"",0,0
"5",5,2.33024106128141,"L",0,"",0,0
"6",6,1.61512953229249,"L",0,"",0,0
"7",7,9.02153667062521,"L",0,"",0,0
"8",8,4.63493552291766,"L",0,"",0,0
"9",9,0.170360482297838,"L",0,"",0,0
"10",10,0.708488952368498,"L",0,"",0,0
"11",11,1.11851473106071,"L",0,"",0,0
"12",12,9.67876444803551,"L",0,"",0,0
"13",13,6.20399539591745,"L",0,"",0,0
"14",14,7.1132210153155,"L",0,"",0,0
"15",15,3.22200998663902,"L",0,"",0,0
"16",16,6.54951175209135,"L",0,"",0,0
"17",17,6.82221692986786,"L",0,"",0,0
"18",18,9.96213908540085,"L",0,"",0,0
"19",19,9.46779610356316,"L",0,"",0,0
"20",20,1.96880970383063,"L",0,"",0,0
"21",21,0.887939683161676,"L",0,"",0,0
"22",22,4.3252378795296,"L",0,"",0,0
"23",23,4.87909042276442,"L",0,"",0,0
"24",24,7.09797924850136,"L",0,"",0,0
"25",25,6.98269898537546,"L",0,"",0,0
"26",26,1.85023176716641,"L",0,"",0,0
"27",27,1.66566562838852,"L",0,"",0,0
"28",28,9.50332400854677,"L",0,"",0,0
"29",29,9.70776896458119,"L",0,"",0,0
"30",30,1.32100822636858,"L",0,"",0,0
"31",31,4.32786781340837,"L",0,"",0,0
"32",32,0.670253501739353,"L",0,"",0,0
"33",33,8.14628897001967,"L",0,"",0,0
"34",34,8.24503662530333,"L",0,"",0,0
"35",35,5.81178744323552,"L",0,"",0,0
"36",36,5.16207671025768,"L",0,"",0,0
"37",37,4.83152306405827,"L",0,"",0,0
"38",38,6.53061641845852,"L",0,"",0,0
"39",39,7.027124222368,"L",0,"",0,0
"40",40,1.21947774896398,"L",0,"",0,0
"41",41,7.67394765978679,"L",0,"",0,0
"42",42,6.59842947265133,"L",0,"",0,0
"43",43,4.349157710094,"L",0,"",0,0
"44",44,8.05132058914751,"L",0,"",0,0
"45",45,1.74746377859265,"L",0,"",0,0
"46",46,2.51514104893431,"L",0,"",0,0
"47",47,3.52796945022419,"L",0,"",0,0
"48",48,0.220585411880165,"L",0,"",0,0
"49",49,1.35172097245231,"L",0,"",0,0
"50",50,7.71731968270615,"L",0,"",0,0
"51",51,1.14187251310796,"L",0,"",0,0
"52",52,2.23472046665847,"L",0,"",0,0
"53",53,5.37854949012399,"L",0,"",0,0
"54",54,1.82572389487177,"L",0,"",0,0
"55",55,7.26342598209158,"L",0,"",0,0
"56",56,0.000508730299770832,"L",0,"",0,0
"57",57,0.983175032306463,"L",0,"",0,0
"58",58,3.27220702078193,"L",0,"",0,0
"59",59,2.49503375031054,"L",0,"",0,0
"60",60,8.95494775380939,"L",0,"",0,0
"61",61,4.70439406577498,"L",0,"",0,0
"62",62,1.25368284294382,"L",0,"",0,0
"63",63,0.897378590889275,"L",0,"",0,0
"64",64,2.91265081614256,"L",0,"",0,0
"65",65,8.08038976276293,"L",0,"",0,0
"66",66,7.7981858025305,"L",0,"",0,0
"67",67,1.12109835958108,"L",0,"",0,0
"68",68,6.20043946662918,"L",0,"",0,0
"69",69,6.71384683344513,"L",0,"",0,0
"70",70,3.40055629843846,"L",0,"",0,0
"71",71,8.32969891605899,"L",0,"",0,0
"72",72,4.66253174468875,"L",0,"",0,0
"73",73,7.95836144126952,"L",0,"",0,0
"74",74,5.36770059959963,"L",0,"",0,0
"75",75,6.48514586500823,"L",0,"",0,0
"76",76,5.78916713129729,"L",0,"",0,0
"77",77,5.32214967766777,"L",0,"",0,0
"78",78,8.45056908437982,"L",0,"",0,0
"79",79,3.67760849650949,"L",0,"",0,0
"80",80,8.87522728880867,"L",0,"",0,0
"81",81,9.85071613220498,"L",0,"",0,0
"82",82,1.74615199444816,"L",0,"",0,0
"83",83,4.48882581666112,"L",0,"",0,0
"84",84,0.494720956776291,"L",0,"",0,0
"85",85,8.32366380142048,"L",0,"",0,0
"86",86,6.77060392452404,"L",0,"",0,0
